2,1,0,True,573,573
2,1,0,True,402,402
2,1,0,True,404,404
2,1,0,True,354,354
2,1,0,True,227,227
2,1,0,True,223,223
2,1,0,True,199,199
2,1,0,True,115,115
2,1,0,True,366,366
2,1,0,True,260,260
2,1,0,True,582,582
2,1,0,True,219,219
2,1,0,True,559,559
2,1,0,False,571,533
2,1,0,True,183,183
2,1,0,True,432,432
2,1,0,True,551,551
2,1,0,True,305,305
2,1,0,True,170,170
2,1,0,True,107,107
2,1,0,True,753,753
2,1,0,True,393,393
2,1,0,True,420,420
2,1,0,True,503,503
2,1,0,True,260,260
2,1,0,True,496,496
2,1,0,True,206,206
2,1,0,True,464,464
2,1,0,True,236,236
2,1,0,True,428,428
2,1,0,True,351,351
2,1,0,True,335,335
2,1,0,False,586,513
2,1,0,True,428,428
2,1,0,True,667,667
2,1,0,True,316,316
2,1,0,True,337,337
2,1,0,True,476,476
2,1,0,True,403,403
2,1,0,True,534,534
2,1,0,True,569,569
2,1,0,True,291,291
2,1,0,True,185,185
2,1,0,False,584,431
2,1,0,True,126,126
2,1,0,True,307,307
2,1,0,False,881,574
2,1,0,True,411,411
2,1,0,False,212,167
2,1,0,True,161,161
2,1,0,False,565,516
2,1,0,True,458,458
2,1,0,True,433,433
2,1,0,True,318,318
2,1,0,True,242,242
2,1,0,True,195,195
2,1,0,False,500,497
2,1,0,True,366,366
2,1,0,True,225,225
2,1,0,True,244,244
2,1,0,True,156,156
2,1,0,True,84,84
2,1,0,True,288,288
2,1,0,True,460,460
2,1,0,True,703,703
2,1,0,True,477,477
2,1,0,True,584,584
2,1,0,True,232,232
2,1,0,False,596,548
2,1,0,False,585,529
2,1,0,True,191,191
2,1,0,True,455,455
2,1,0,True,320,320
2,1,0,False,358,348
2,1,0,True,30,30
2,1,0,True,47,47
2,1,0,True,528,528
2,1,0,True,219,219
2,1,0,True,467,467
2,1,0,True,245,245
2,1,0,True,557,557
2,1,0,True,226,226
2,1,0,True,266,266
2,1,0,True,315,315
2,1,0,True,309,309
2,1,0,True,374,374
2,1,0,True,539,539
2,1,0,True,206,206
2,1,0,False,696,505
2,1,0,False,492,344
2,1,0,True,428,428
2,1,0,True,282,282
2,1,0,True,235,235
2,1,0,True,693,693
2,1,0,True,179,179
2,1,0,True,379,379
2,1,0,True,368,368
2,1,0,True,474,474
2,1,0,True,397,397
2,1,0,False,916,480
3,3,0,True,616,616
3,3,0,True,657,657
3,3,0,True,105,105
3,3,0,True,492,492
3,2,0,True,401,401
3,4,0,True,332,332
3,4,0,True,342,342
3,3,0,False,485,433
3,2,0,False,831,614
3,3,0,True,636,636
3,2,0,False,566,436
3,2,0,True,428,428
3,2,0,False,547,430
3,4,0,True,659,659
3,2,0,True,543,543
3,2,0,True,261,261
3,4,0,True,330,330
3,4,0,True,404,404
3,2,0,True,99,99
3,4,0,True,436,436
3,3,0,True,654,654
3,4,0,True,744,744
3,3,0,True,480,480
3,4,0,True,578,578
3,3,0,True,708,708
3,4,0,True,378,378
3,3,0,True,788,788
3,4,0,True,383,383
3,3,0,True,666,666
3,2,0,True,619,619
3,4,0,True,541,541
3,3,0,True,352,352
3,3,0,True,240,240
3,3,0,True,558,558
3,2,0,True,488,488
3,3,0,True,921,921
3,3,0,True,564,564
3,2,0,True,422,422
3,2,0,True,198,198
3,3,0,True,645,645
3,4,0,True,575,575
3,3,0,True,399,399
3,3,0,True,768,768
3,2,0,True,699,699
3,4,0,True,167,167
3,2,0,True,581,581
3,2,0,True,365,365
3,2,0,False,532,494
3,2,0,False,510,452
3,3,0,True,517,517
3,4,0,True,242,242
3,3,0,True,274,274
3,3,0,True,701,701
3,2,0,False,653,507
3,3,0,True,551,551
3,2,0,True,324,324
3,3,0,True,344,344
3,2,0,True,148,148
3,3,0,True,575,575
3,4,0,True,558,558
3,4,0,True,424,424
3,3,0,True,516,516
3,3,0,True,414,414
3,2,0,True,168,168
3,3,0,True,636,636
3,4,0,True,486,486
3,4,0,True,282,282
3,3,0,True,439,439
3,3,0,True,501,501
3,3,0,True,577,577
3,3,0,True,971,971
3,2,0,False,843,626
3,3,0,True,613,613
3,3,0,True,601,601
3,2,0,True,545,545
3,2,0,True,504,504
3,2,0,True,449,449
3,3,0,True,364,364
3,4,0,True,372,372
3,2,0,True,555,555
3,2,0,True,542,542
3,4,0,True,359,359
3,4,0,True,218,218
3,2,0,True,1111,1111
3,3,0,False,283,169
3,4,0,True,440,440
3,3,0,True,689,689
3,3,0,True,133,133
3,3,0,True,440,440
3,2,0,True,425,425
3,4,0,True,271,271
3,4,0,True,459,459
3,3,0,True,463,463
3,3,0,False,845,702
3,4,0,True,190,190
3,2,0,True,470,470
3,2,0,True,224,224
3,3,0,True,619,619
3,3,0,True,280,280
3,2,0,True,633,633
4,3,0,True,661,661
4,10,0,False,848,790
4,5,0,False,709,584
4,12,0,True,633,633
4,5,0,True,617,617
4,5,0,True,778,778
4,11,0,False,626,603
4,5,0,True,514,514
4,3,0,False,832,642
4,5,0,False,603,548
4,3,0,True,476,476
4,7,0,True,494,494
4,3,0,False,958,599
4,11,0,True,250,250
4,3,0,False,506,436
4,5,0,True,423,423
4,7,0,True,371,371
4,3,0,True,667,667
4,5,0,True,649,649
4,5,0,False,751,696
4,10,0,True,465,465
4,3,0,True,515,515
4,8,0,True,960,960
4,3,0,True,833,833
4,5,0,True,352,352
4,6,0,True,657,657
4,12,0,True,558,558
4,8,0,True,396,396
4,3,0,True,433,433
4,5,0,True,518,518
4,5,0,True,574,574
4,3,0,False,586,500
4,8,0,True,204,204
4,5,0,True,515,515
4,9,0,True,715,715
4,10,0,True,450,450
4,9,0,True,314,314
4,8,0,True,243,243
4,9,0,True,681,681
4,8,0,True,655,655
4,5,0,True,1049,1049
4,8,0,True,534,534
4,5,0,True,806,806
4,8,0,True,487,487
4,8,0,True,642,642
4,3,0,True,522,522
4,5,0,False,356,334
4,3,0,True,680,680
4,7,0,True,380,380
4,6,0,True,500,500
4,10,0,True,487,487
4,3,0,True,460,460
4,5,0,True,287,287
4,5,0,True,506,506
4,3,0,False,560,489
4,3,0,False,759,613
4,3,0,True,379,379
4,3,0,False,563,468
4,6,0,True,313,313
4,7,0,True,529,529
4,3,0,True,583,583
4,8,0,True,470,470
4,10,0,True,599,599
4,8,0,True,353,353
4,10,0,True,401,401
4,3,0,True,307,307
4,5,0,True,491,491
4,9,0,True,426,426
4,3,0,True,489,489
4,5,0,False,676,613
4,8,0,True,331,331
4,5,0,False,560,512
4,8,0,True,780,780
4,6,0,True,174,174
4,5,0,False,577,538
4,3,0,True,423,423
4,8,0,False,784,747
4,7,0,False,796,774
4,3,0,True,320,320
4,3,0,True,433,433
4,6,0,True,413,413
4,8,0,True,454,454
4,3,0,True,748,748
4,3,0,True,322,322
4,3,0,True,605,605
4,3,0,True,792,792
4,12,0,True,483,483
4,6,0,True,489,489
4,12,0,True,345,345
4,3,0,True,402,402
4,6,0,False,520,472
4,5,0,True,607,607
4,3,0,False,491,425
4,7,0,True,544,544
4,3,0,True,359,359
4,3,0,True,585,585
4,6,0,True,479,479
4,3,0,False,954,720
4,3,0,False,893,795
4,3,0,True,446,446
5,4,0,True,535,535
5,7,0,True,244,244
5,4,0,True,504,504
5,24,2,True,371,371
5,13,0,True,660,660
5,9,0,True,576,576
5,12,0,True,503,503
5,4,0,True,581,581
5,4,0,False,555,471
5,18,0,True,115,115
5,10,0,True,807,807
5,23,0,True,763,763
5,15,0,True,676,676
5,22,0,True,384,384
5,14,0,True,398,398
5,26,0,True,323,323
5,7,0,True,435,435
5,15,0,True,520,520
5,7,0,True,582,582
5,9,0,True,583,583
5,4,0,False,717,599
5,19,0,True,680,680
5,7,0,True,592,592
5,13,0,True,713,713
5,20,0,True,361,361
5,10,0,False,700,600
5,18,0,False,621,563
5,4,0,False,836,742
5,15,0,True,701,701
5,12,0,False,723,673
5,12,0,True,269,269
5,15,0,True,618,618
5,7,0,False,803,526
5,15,0,True,565,565
5,14,0,True,433,433
5,10,0,True,602,602
5,18,0,True,954,954
5,14,0,False,624,616
5,4,0,True,426,426
5,25,1,True,652,652
5,4,0,False,936,783
5,15,0,False,846,817
5,9,0,True,738,738
5,7,0,True,602,602
5,4,0,True,488,488
5,7,0,True,503,503
5,15,0,True,767,767
5,7,0,True,1034,1034
5,11,0,True,449,449
5,27,2,True,579,579
5,4,0,False,851,770
5,12,0,True,437,437
5,10,0,False,382,321
5,4,0,False,621,488
5,15,0,True,547,547
5,15,0,True,467,467
5,7,0,True,568,568
5,7,0,False,473,437
5,20,0,True,1039,1039
5,15,0,True,469,469
5,30,0,True,860,860
5,15,0,True,512,512
5,10,0,True,516,516
5,7,0,True,335,335
5,10,0,True,783,783
5,9,0,True,440,440
5,17,0,True,156,156
5,7,0,False,610,577
5,7,0,True,632,632
5,10,0,False,568,528
5,9,0,True,352,352
5,25,0,True,746,746
5,15,0,False,480,446
5,15,0,True,635,635
5,4,0,True,559,559
5,9,0,True,539,539
5,17,0,True,1059,1059
5,14,0,True,401,401
5,15,0,True,745,745
5,7,0,True,989,989
5,14,0,True,768,768
5,9,0,True,858,858
5,12,0,True,586,586
5,7,0,True,508,508
5,22,0,True,426,426
5,18,0,False,211,164
5,7,0,True,306,306
5,4,0,False,917,898
5,14,0,True,194,194
5,10,0,True,527,527
5,7,0,False,907,832
5,7,0,True,781,781
5,12,0,False,845,834
5,4,0,True,509,509
5,12,0,False,1160,1057
5,14,0,True,976,976
5,24,0,True,578,578
5,16,0,True,336,336
5,7,0,True,420,420
5,14,0,False,679,538
6,12,0,True,590,590
6,21,0,True,302,302
6,20,0,True,352,352
6,9,0,True,507,507
6,19,0,True,435,435
6,39,0,True,433,433
6,9,0,True,473,473
6,33,0,True,1010,1010
6,17,0,True,442,442
6,13,0,True,365,365
6,5,0,False,568,550
6,24,0,True,530,530
6,12,0,False,570,532
6,9,0,False,1065,1051
6,29,0,True,680,680
6,15,0,True,778,778
6,9,0,False,542,402
6,19,0,True,659,659
6,5,0,False,803,766
6,9,0,True,620,620
6,5,0,True,790,790
6,28,0,True,746,746
6,12,0,True,1161,1161
6,5,0,True,346,346
6,22,0,True,657,657
6,5,0,False,853,828
6,14,0,True,649,649
6,21,0,True,585,585
6,34,0,True,586,586
6,33,0,True,450,450
6,13,0,True,311,311
6,12,0,True,592,592
6,9,0,True,426,426
6,19,0,True,758,758
6,12,0,False,690,643
6,5,0,True,722,722
6,5,0,True,474,474
6,23,0,True,612,612
6,12,0,True,813,813
6,13,0,False,891,766
6,15,0,True,716,716
6,21,0,False,673,646
6,27,0,True,512,512
6,19,0,True,787,787
6,5,0,False,758,707
6,27,0,True,866,866
6,25,0,True,505,505
6,20,0,True,608,608
6,41,0,True,303,303
6,30,0,True,603,603
6,40,0,True,743,743
6,15,0,False,821,800
6,15,0,True,393,393
6,12,0,True,279,279
6,12,0,True,431,431
6,29,0,True,842,842
6,5,0,True,377,377
6,28,0,True,379,379
6,15,0,True,662,662
6,20,0,True,470,470
6,27,0,True,397,397
6,25,0,True,436,436
6,64,3,True,306,306
6,5,0,True,724,724
6,5,0,True,435,435
6,27,0,True,351,351
6,5,0,True,831,831
6,20,0,False,452,443
6,21,0,True,641,641
6,5,0,True,674,674
6,9,0,True,714,714
6,24,0,True,335,335
6,16,0,True,347,347
6,33,0,True,439,439
6,19,0,False,482,441
6,21,0,True,506,506
6,20,0,True,839,839
6,44,1,True,488,488
6,5,0,False,948,691
6,9,0,True,571,571
6,33,0,True,705,705
6,25,0,True,928,928
6,15,0,True,679,679
6,13,0,True,380,380
6,28,0,True,417,417
6,20,0,True,602,602
6,31,0,True,888,888
6,18,0,True,530,530
6,34,0,True,879,879
6,36,0,True,597,597
6,29,0,True,298,298
6,19,0,False,556,540
6,41,0,True,393,393
6,32,0,True,322,322
6,64,2,True,536,536
6,44,1,True,787,787
6,5,0,False,719,582
6,13,0,False,847,569
6,27,0,True,551,551
6,16,0,True,705,705
7,31,0,False,435,389
7,43,0,True,662,662
7,45,0,True,566,566
7,6,0,True,458,458
7,39,0,True,336,336
7,35,0,True,504,504
7,30,0,True,710,710
7,36,0,True,421,421
7,31,0,True,632,632
7,43,0,True,541,541
7,11,0,False,751,712
7,6,0,False,655,536
7,54,0,True,786,786
7,56,0,True,313,313
7,45,0,True,629,629
7,11,0,True,608,608
7,128,2,True,719,719
7,75,0,True,954,954
7,65,1,True,564,564
7,20,0,True,443,443
7,41,0,False,559,558
7,62,0,True,358,358
7,15,0,False,803,708
7,38,0,False,781,771
7,6,0,False,769,710
7,44,0,True,507,507
7,11,0,True,599,599
7,6,0,False,803,678
7,61,0,True,557,557
7,58,0,True,362,362
7,6,0,False,720,676
7,23,0,True,711,711
7,11,0,False,658,585
7,56,0,True,808,808
7,11,0,True,737,737
7,6,0,True,658,658
7,56,0,False,601,597
7,11,0,False,630,541
7,61,0,True,742,742
7,40,0,False,559,548
7,43,0,True,370,370
7,26,0,True,284,284
7,6,0,True,265,265
7,26,0,False,746,632
7,46,0,False,1133,937
7,6,0,False,575,495
7,6,0,False,640,628
7,11,0,True,389,389
7,6,0,True,715,715
7,41,1,True,408,408
7,53,0,True,804,804
7,84,2,True,672,672
7,43,0,True,333,333
7,39,0,True,490,490
7,155,12,True,884,884
7,54,0,True,615,615
7,50,0,True,793,793
7,39,0,False,772,708
7,51,0,True,493,493
7,6,0,True,1015,1015
7,15,0,True,587,587
7,6,0,True,547,547
7,25,0,True,840,840
7,68,0,True,552,552
7,34,0,True,544,544
7,11,0,True,514,514
7,6,0,True,653,653
7,92,0,True,778,778
7,20,0,True,596,596
7,69,0,True,427,427
7,21,0,True,363,363
7,20,0,False,1026,919
7,16,0,True,521,521
7,50,0,True,601,601
7,34,0,True,566,566
7,28,0,True,619,619
7,11,0,False,646,502
7,57,0,True,834,834
7,11,0,True,587,587
7,83,1,True,565,565
7,33,0,True,518,518
7,43,0,True,550,550
7,50,0,True,633,633
7,36,0,True,693,693
7,37,0,True,329,329
7,23,0,True,411,411
7,37,0,True,620,620
7,26,0,True,725,725
7,27,0,True,557,557
7,40,0,True,647,647
7,65,0,True,584,584
7,21,0,True,367,367
7,28,0,True,510,510
7,15,0,True,872,872
7,24,0,True,545,545
7,33,0,True,567,567
7,27,0,True,632,632
7,110,3,True,759,759
7,46,0,True,521,521
7,88,1,True,779,779
8,225,9,True,468,468
8,116,0,True,769,769
8,55,0,True,654,654
8,207,6,False,639,581
8,7,0,False,742,737
8,38,0,True,738,738
8,58,0,True,475,475
8,7,0,True,761,761
8,13,0,True,824,824
8,77,0,True,589,589
8,74,1,True,666,666
8,13,0,True,603,603
8,110,0,True,596,596
8,13,0,True,609,609
8,88,0,True,1222,1222
8,33,0,False,1085,1015
8,134,0,True,756,756
8,30,0,False,764,712
8,70,1,True,549,549
8,129,2,True,618,618
8,7,0,False,885,759
8,19,0,False,904,892
8,13,0,False,546,479
8,167,2,True,922,922
8,13,0,True,285,285
8,84,0,True,464,464
8,75,0,True,589,589
8,68,0,True,462,462
8,77,0,True,758,758
8,83,0,False,846,758
8,35,0,True,887,887
8,109,1,True,659,659
8,163,2,True,712,712
8,37,0,True,508,508
8,95,0,True,563,563
8,119,1,True,331,331
8,7,0,False,977,939
8,38,0,True,600,600
8,54,0,False,364,361
8,263,8,True,350,350
8,31,0,True,838,838
8,39,0,True,535,535
8,7,0,False,515,422
8,149,0,True,400,400
8,419,15,True,765,765
8,66,0,True,649,649
8,13,0,True,847,847
8,7,0,False,635,621
8,45,0,True,595,595
8,24,0,False,817,811
8,19,0,False,665,627
8,102,0,True,787,787
8,24,0,True,625,625
8,78,0,True,877,877
8,78,0,True,647,647
8,133,0,True,502,502
8,107,2,True,763,763
8,27,0,False,850,793
8,151,0,True,233,233
8,56,0,True,749,749
8,36,0,True,533,533
8,75,0,True,509,509
8,78,0,True,687,687
8,59,0,True,663,663
8,13,0,False,561,407
8,46,0,True,651,651
8,75,0,True,418,418
8,44,0,True,494,494
8,19,0,True,780,780
8,73,0,True,514,514
8,7,0,False,776,612
8,39,0,True,433,433
8,113,0,True,522,522
8,157,1,True,498,498
8,36,0,True,423,423
8,83,0,True,591,591
8,33,0,True,983,983
8,44,0,True,722,722
8,13,0,True,376,376
8,79,1,False,955,949
8,167,4,False,730,723
8,121,0,True,556,556
8,78,0,True,480,480
8,69,0,True,1013,1013
8,132,1,True,602,602
8,70,1,True,934,934
8,82,0,False,933,908
8,33,0,False,878,876
8,70,1,True,826,826
8,13,0,False,554,516
8,148,2,True,403,403
8,7,0,True,892,892
8,24,0,True,398,398
8,55,0,False,988,911
8,59,0,True,471,471
8,51,0,True,736,736
8,7,0,True,923,923
8,7,0,True,399,399
8,267,21,True,846,846
8,18,0,False,846,743
9,429,12,True,484,484
9,182,5,False,1044,1012
9,22,0,True,508,508
9,172,0,True,687,687
9,367,10,True,554,554
9,114,0,True,491,491
9,105,0,True,684,684
9,8,0,True,676,676
9,428,21,True,738,738
9,444,6,True,1112,1112
9,160,0,True,546,546
9,8,0,True,431,431
9,8,0,False,785,757
9,139,2,True,629,629
9,15,0,True,738,738
9,193,0,True,503,503
9,150,4,False,847,776
9,76,0,True,459,459
9,15,0,True,490,490
9,152,2,True,796,796
9,8,0,False,651,561
9,8,0,True,566,566
9,69,0,True,634,634
9,15,0,False,722,713
9,28,0,True,653,653
9,154,1,True,912,912
9,243,2,True,855,855
9,87,0,True,354,354
9,73,0,True,482,482
9,15,0,True,926,926
9,980,70,True,473,473
9,162,0,True,873,873
9,195,2,True,652,652
9,151,0,True,1149,1149
9,173,0,False,576,501
9,266,0,True,701,701
9,35,0,True,825,825
9,156,0,False,894,893
9,78,0,False,634,623
9,8,0,False,719,701
9,127,1,False,605,529
9,159,0,True,827,827
9,94,0,True,728,728
9,82,0,True,444,444
9,180,0,True,571,571
9,234,2,True,551,551
9,213,2,True,761,761
9,217,2,True,522,522
9,552,15,True,762,762
9,195,1,True,671,671
9,8,0,True,824,824
9,188,4,False,831,792
9,112,0,True,807,807
9,106,0,False,605,592
9,342,19,True,424,424
9,100,0,True,503,503
9,8,0,False,618,573
9,112,0,True,672,672
9,8,0,False,572,534
9,175,2,False,967,966
9,186,0,True,658,658
9,40,0,False,850,813
9,98,0,False,621,547
9,170,0,True,724,724
9,8,0,True,505,505
9,22,0,True,473,473
9,15,0,True,691,691
9,186,2,True,852,852
9,415,4,True,810,810
9,407,6,True,719,719
9,22,0,True,541,541
9,225,5,True,830,830
9,221,2,True,593,593
9,197,2,False,509,501
9,141,1,True,700,700
9,90,0,True,587,587
9,129,0,True,1032,1032
9,34,0,False,486,428
9,76,0,False,536,527
9,22,0,True,786,786
9,77,0,True,974,974
9,268,3,True,966,966
9,523,10,True,533,533
9,92,0,True,726,726
9,15,0,True,418,418
9,22,0,True,575,575
9,8,0,False,912,839
9,28,0,True,384,384
9,324,9,True,585,585
9,401,10,True,526,526
9,465,38,True,596,596
9,68,0,True,694,694
9,399,6,True,649,649
9,190,0,True,644,644
9,39,0,False,848,783
9,60,0,True,707,707
9,167,1,True,684,684
9,292,14,True,445,445
9,174,0,True,732,732
9,104,0,True,614,614
10,9,0,True,725,725
10,271,0,True,576,576
10,293,0,False,594,571
10,183,2,True,712,712
10,221,2,False,597,593
10,363,3,True,615,615
10,615,6,True,506,506
10,9,0,True,744,744
10,9,0,False,465,426
10,312,1,True,642,642
10,284,0,True,407,407
10,30,0,True,421,421
10,409,5,False,631,628
10,361,1,False,659,603
10,155,0,True,465,465
10,38,0,True,819,819
10,462,7,False,969,704
10,230,1,True,806,806
10,303,5,True,743,743
10,258,1,True,736,736
10,58,0,True,556,556
10,174,0,True,860,860
10,428,2,True,663,663
10,1089,24,True,649,649
10,671,30,False,1108,848
10,138,0,True,730,730
10,891,20,True,366,366
10,17,0,True,395,395
10,467,7,True,485,485
10,486,1,True,749,749
10,60,0,False,717,628
10,191,0,True,660,660
10,2102,277,True,735,735
10,884,19,True,736,736
10,24,0,True,732,732
10,733,17,True,560,560
