2,1,0,True,573,573
10,78,0,True,620,620
10,251,0,True,609,609
10,280,1,True,401,401
10,488,4,True,817,817
10,290,13,True,896,896
10,303,1,True,742,742
10,129,0,False,828,772
10,76,0,False,517,488
10,82,0,True,1186,1186
10,228,0,True,552,552
10,209,1,True,409,409
10,448,13,False,621,598
10,393,7,True,769,769
10,529,13,True,795,795
10,17,0,True,660,660
10,48,0,True,642,642
10,721,15,True,772,772
10,32,0,True,737,737
10,17,0,True,454,454
10,50,0,False,649,641
10,335,9,True,704,704
10,696,7,True,942,942
10,65,0,True,651,651
10,502,2,True,708,708
10,76,0,True,663,663
10,450,14,True,698,698
10,1031,34,True,881,881
10,491,7,True,778,778
10,208,0,False,876,863
10,144,0,True,747,747
10,146,0,True,776,776
10,660,5,True,620,620
10,725,26,True,726,726
10,148,0,True,663,663
10,277,3,True,1001,1001
10,281,0,True,488,488
10,200,0,False,485,474
10,292,3,True,558,558
10,232,1,True,834,834
10,300,0,False,756,749
10,9,0,False,715,590
10,270,0,True,553,553
10,542,4,True,974,974
10,67,0,False,642,612
10,9,0,True,655,655
10,220,0,True,489,489
10,9,0,True,770,770
10,250,3,False,850,840
10,450,10,False,931,890
10,25,0,False,694,654
10,364,2,True,726,726
10,175,0,True,814,814
10,137,0,False,721,691
10,131,0,False,541,515
10,189,0,True,430,430
10,17,0,True,379,379
10,9,0,True,538,538
10,32,0,True,506,506
10,1149,15,True,725,725
10,121,0,True,651,651
10,2265,286,True,939,939
10,358,5,True,608,608
10,198,0,True,690,690
10,535,23,False,662,629
11,1053,11,True,522,522
11,1524,27,True,479,479
11,167,0,True,389,389
11,2252,110,True,749,749
11,278,0,True,653,653
11,579,5,True,330,330
11,2737,356,False,874,798
11,10,0,True,658,658
11,5370,495,True,494,494
11,97,1,True,809,809
11,296,1,True,719,719
11,167,0,True,703,703
11,1480,83,True,648,648
11,2267,89,True,712,712
11,10,0,True,685,685
11,588,9,True,926,926
11,2186,55,False,645,640
11,745,11,True,597,597
11,580,9,True,663,663
11,1338,8,True,489,489
11,125,0,True,637,637
11,1280,56,True,599,599
11,510,6,True,727,727
11,714,3,False,783,760
11,296,0,True,587,587
11,509,5,False,858,813
11,80,0,True,570,570
11,316,2,True,651,651
11,2155,75,True,611,611
11,2598,192,True,511,511
11,1010,53,True,415,415
11,19,0,True,796,796
11,313,0,False,664,654
11,1659,87,True,822,822
11,217,1,True,765,765
11,884,17,True,913,913
11,212,0,True,605,605
11,1246,39,True,609,609
11,10,0,True,521,521
11,138,0,True,716,716
11,1430,36,False,686,657
11,195,0,True,515,515
11,579,3,True,819,819
11,384,0,False,939,904
11,489,0,True,873,873
11,158,0,True,593,593
11,666,9,True,385,385
11,238,0,False,549,491
11,1636,73,True,581,581
11,525,3,True,614,614
11,501,0,True,761,761
11,52,0,True,1063,1063
11,102,0,True,568,568
11,61,0,False,959,766
11,679,13,True,860,860
11,363,9,False,823,813
11,253,2,True,646,646
11,162,0,True,705,705
11,731,5,True,580,580
11,1121,48,True,565,565
11,1942,85,True,664,664
11,191,0,True,679,679
11,146,0,False,860,797
11,479,3,True,493,493
11,3443,229,True,938,938
11,1094,14,True,920,920
11,481,0,True,905,905
11,411,2,True,469,469
11,1070,40,True,539,539
11,531,25,True,1135,1135
11,51,0,True,807,807
11,251,0,True,843,843
11,849,14,False,701,636
11,385,1,False,744,743
11,485,5,True,979,979
11,105,0,True,650,650
11,750,8,True,362,362
11,230,0,True,507,507
11,300,0,True,483,483
11,314,0,True,683,683
11,112,0,True,450,450
11,442,7,True,594,594
11,36,0,True,419,419
11,330,1,True,805,805
11,19,0,False,786,728
11,383,0,True,620,620
11,1271,9,True,563,563
11,69,0,True,876,876
11,132,0,True,728,728
11,146,0,True,839,839
11,153,0,True,504,504
11,642,14,True,870,870
11,411,4,True,645,645
11,834,10,True,847,847
11,414,1,True,591,591
11,481,9,True,616,616
11,190,0,True,828,828
11,1422,20,True,590,590
11,3341,188,True,752,752
11,475,0,True,566,566
12,76,0,True,633,633
12,526,2,True,766,766
12,374,0,True,700,700
12,1080,18,True,788,788
12,2164,95,True,936,936
12,3216,211,True,853,853
12,1426,53,False,679,620
12,7173,902,True,413,413
12,1037,15,True,770,770
12,947,20,True,457,457
12,1213,49,True,577,577
12,21,0,False,615,519
12,1939,64,True,518,518
12,5360,316,True,529,529
12,2612,98,True,835,835
12,562,1,True,709,709
12,21,0,True,873,873
12,407,8,True,719,719
12,3301,84,True,519,519
12,1678,23,True,777,777
12,2342,91,True,743,743
12,540,0,True,386,386
12,842,2,True,911,911
12,2227,143,True,598,598
12,3783,173,True,537,537
12,315,2,False,772,761
12,875,8,False,760,755
12,778,0,True,660,660
12,1234,2,True,756,756
12,808,7,True,920,920
12,1821,32,True,317,317
12,4395,214,True,700,700
12,11,0,False,776,720
12,1816,25,True,633,633
12,11,0,True,865,865
12,936,10,True,739,739
12,2840,42,True,667,667
12,412,2,True,752,752
12,404,0,True,757,757
12,933,14,True,905,905
12,2222,102,True,451,451
12,48,0,False,1237,1149
12,1104,23,True,711,711
12,1497,12,True,732,732
12,11,0,False,898,788
12,1660,68,True,686,686
12,745,19,True,502,502
12,41,0,False,855,801
12,701,16,True,765,765
12,1677,32,True,864,864
12,580,0,True,992,992
12,739,4,True,615,615
12,1370,9,True,557,557
12,5712,407,True,727,727
12,1721,40,True,847,847
12,130,0,False,638,539
12,1410,49,True,747,747
12,545,0,True,674,674
12,2659,140,False,753,724
12,2377,69,False,707,690
12,2692,52,True,474,474
12,858,8,False,959,942
12,871,1,True,610,610
12,726,4,True,723,723
12,259,0,True,708,708
12,298,0,False,643,641
12,3223,206,True,829,829
12,1272,8,False,750,739
12,1431,23,True,682,682
12,531,1,False,523,486
12,377,0,False,959,957
12,706,3,True,804,804
12,21,0,True,1048,1048
12,11,0,True,756,756
12,3969,197,True,642,642
12,235,0,True,717,717
12,2355,58,True,811,811
12,47,0,True,697,697
12,4106,193,True,369,369
12,21,0,True,914,914
12,2546,81,False,642,604
12,1639,38,True,758,758
12,21,0,False,492,478
12,751,0,True,709,709
12,21,0,False,642,596
12,256,0,True,443,443
12,737,6,False,829,824
12,1842,161,True,802,802
12,1497,31,True,646,646
12,442,0,True,548,548
12,4659,349,True,731,731
12,2610,109,True,691,691
12,185,0,False,791,773
12,271,1,False,1161,600
12,2041,63,True,610,610
12,810,7,True,850,850
12,273,0,False,823,787
12,837,3,True,579,579
12,1451,44,True,674,674
12,11,0,True,628,628
13,810,3,True,511,511
13,2871,103,True,657,657
13,4032,101,False,622,608
13,902,1,True,729,729
13,462,0,False,599,577
13,116,0,True,803,803
13,257,0,True,787,787
13,1010,2,True,689,689
13,478,2,True,598,598
13,276,0,True,795,795
13,271,0,False,905,896
13,2805,54,True,588,588
13,2161,23,True,620,620
13,23,0,True,766,766
13,856,3,True,448,448
13,3755,50,True,740,740
13,12,0,False,899,846
13,6807,390,True,905,905
13,852,10,True,503,503
13,3370,98,True,568,568
13,4025,184,False,1057,1035
13,769,1,True,896,896
13,385,2,True,855,855
13,4034,143,True,776,776
13,119,0,True,565,565
13,699,4,True,747,747
13,1602,54,True,713,713
13,901,2,False,691,668
13,18320,1710,True,795,795
13,5473,173,True,840,840
13,1820,58,True,598,598
13,3257,22,False,724,711
13,5731,287,True,866,866
13,6938,348,True,684,684
13,3128,88,False,560,534
13,4657,179,True,855,855
13,350,0,True,858,858
13,1405,2,True,605,605
13,3179,115,True,833,833
13,2859,28,True,713,713
13,8242,175,True,763,763
13,307,0,True,831,831
13,7945,669,True,512,512
13,736,0,False,772,751
13,1530,24,True,518,518
13,3315,57,False,964,927
13,393,0,True,764,764
13,5721,329,True,566,566
13,1467,3,True,596,596
13,208,1,False,698,691
13,7034,663,True,1121,1121
13,4249,131,True,863,863
13,371,0,False,725,688
13,2115,54,True,814,814
13,12,0,True,762,762
13,1369,3,True,454,454
13,4976,145,True,591,591
13,1853,23,False,1096,1062
13,12,0,False,888,770
13,527,0,True,808,808
13,7743,533,True,673,673
13,26505,3884,True,860,860
13,328,1,True,528,528
13,2680,91,False,792,740
13,2521,118,True,856,856
13,23795,3429,True,762,762
13,4371,186,True,518,518
13,582,0,False,882,872
13,944,21,True,676,676
13,1304,11,True,660,660
13,5418,129,False,590,553
13,12,0,True,1022,1022
13,605,4,False,928,898
13,2215,51,False,1161,1156
13,1830,24,True,778,778
13,18077,2910,True,858,858
13,12,0,False,756,742
13,4900,501,True,523,523
13,323,0,True,853,853
13,33,0,True,879,879
13,17923,2090,True,465,465
13,4879,161,False,1524,949
13,1320,9,True,783,783
13,12,0,True,740,740
13,3022,13,True,661,661
13,1243,16,True,400,400
13,23,0,False,774,718
13,686,1,True,573,573
13,6789,462,True,607,607
13,12245,783,False,665,662
13,2454,2,True,739,739
13,11452,594,True,723,723
13,4406,119,True,604,604
13,578,0,False,789,762
13,8635,507,True,435,435
13,9698,768,True,591,591
13,12,0,False,877,641
13,3292,52,True,735,735
13,2367,26,True,811,811
13,6643,362,True,877,877
14,4762,124,False,915,583
14,35440,2661,True,565,565
14,52166,6738,True,602,602
14,3064,48,True,709,709
14,2650,32,True,654,654
14,20545,1152,True,616,616
14,3151,26,False,1106,999
14,20350,1885,True,813,813
14,6025,113,True,669,669
14,12084,357,True,918,918
14,4220,142,True,415,415
14,7418,332,True,665,665
14,9040,86,True,765,765
14,8875,819,True,770,770
14,2148,17,True,281,281
14,82966,17119,True,765,765
14,8473,259,True,364,364
14,13,0,False,845,809
14,26292,1549,True,968,968
14,2333,16,True,775,775
14,6759,72,True,578,578
14,15711,1330,True,631,631
14,21245,1953,True,919,919
14,1109,6,True,888,888
14,59390,8836,True,824,824
14,3762,54,True,975,975
14,3279,13,True,669,669
14,13,0,False,813,767
14,4012,81,True,717,717
14,491,2,True,511,511
14,8390,467,True,659,659
14,13,0,True,552,552
14,4385,148,True,811,811
14,10314,268,True,862,862
14,3085,21,False,788,786
14,28146,3429,True,776,776
14,7660,397,True,610,610
14,12704,404,False,716,681
14,39064,3711,True,755,755
14,1226,1,False,646,623
14,421,1,True,652,652
14,5035,211,True,555,555
14,911,6,True,552,552
14,8225,257,False,761,753
14,17399,892,True,869,869
14,8897,375,True,498,498
14,9187,587,True,670,670
14,5849,141,True,780,780
14,1397,10,True,577,577
14,922,0,True,738,738
14,234,0,True,673,673
14,13,0,False,870,844
14,4271,76,True,670,670
14,6622,89,True,792,792
14,6016,246,True,634,634
14,13926,761,True,493,493
14,2989,45,True,705,705
14,740,0,True,924,924
14,482,1,True,552,552
14,7596,248,True,508,508
14,1526,11,True,703,703
14,3228,15,True,655,655
14,24015,1640,True,714,714
14,5448,144,False,830,747
14,913,1,False,742,715
14,15880,1016,True,851,851
14,3298,76,False,1077,1047
14,2191,16,False,622,616
14,3872,123,True,798,798
14,37,0,True,637,637
14,854,1,True,534,534
14,763,6,True,762,762
14,9364,254,True,566,566
14,1171,11,True,587,587
14,1027,1,True,755,755
14,198,0,True,656,656
14,11912,474,False,1003,963
14,38320,4516,True,708,708
14,1749,4,True,836,836
14,508,1,True,736,736
14,1112,3,False,531,515
14,25,0,False,679,614
14,8660,140,True,702,702
14,4527,52,False,837,795
14,4556,116,False,1097,1056
14,1108,3,True,792,792
14,1959,0,True,898,898
14,4683,78,False,767,765
14,51875,6129,True,550,550
14,5939,78,True,467,467
14,1026,1,True,645,645
14,4246,64,True,456,456
14,593,2,False,918,899
14,6200,339,True,566,566
14,4045,147,True,718,718
14,25026,3465,True,894,894
14,37,0,False,854,819
14,8748,320,True,641,641
14,6340,402,True,684,684
14,1005,0,True,640,640
15,141036,27377,True,558,558
15,70607,6804,True,618,618
15,109516,11709,True,708,708
15,559,0,False,910,880
15,74054,6099,True,775,775
15,4932,43,False,915,908
15,3273,18,False,527,505
15,1308,1,True,896,896
15,9621,297,True,821,821
15,27,0,False,469,432
15,29453,1758,True,691,691
15,460,0,True,896,896
15,637,1,False,748,746
15,4378,64,True,940,940
15,8398,374,True,928,928
15,32271,2356,True,854,854
15,41307,3797,True,733,733
15,27,0,False,834,792
15,2208,20,False,758,746
15,51,0,True,425,425
15,20592,627,True,775,775
15,7288,390,True,773,773
15,40,0,True,762,762
15,24293,1553,True,615,615
15,19396,557,False,461,440
15,39812,3193,True,594,594
15,3724,3,True,793,793
15,14,0,True,1180,1180
15,76021,5957,True,815,815
15,264,0,True,729,729
15,5429,59,True,624,624
15,60320,7669,True,607,607
15,14,0,False,769,718
15,1721,10,True,787,787
15,36332,3156,True,759,759
15,22522,1168,True,694,694
15,41902,2476,True,511,511
15,8867,405,True,659,659
15,7576,164,True,700,700
15,12695,354,True,696,696
15,16430,863,True,352,352
15,42337,2999,True,570,570
15,107750,12223,True,965,965
15,1500,1,True,656,656
15,21168,562,True,887,887
15,19098,596,True,654,654
15,735,0,False,1041,987
15,39,0,False,746,649
15,16896,412,True,1128,1128
15,9349,404,True,722,722
15,99444,8584,False,930,805
15,27758,1600,False,534,509
15,35019,3467,True,661,661
15,14,0,True,589,589
15,3413,27,False,782,774
15,2373,29,False,498,492
15,33119,2518,True,728,728
15,2395,0,True,638,638
15,23437,874,True,511,511
15,13309,443,True,901,901
15,13920,850,True,547,547
15,13769,562,True,723,723
15,14,0,False,675,655
15,2090,15,False,641,621
15,3285,133,True,991,991
15,8493,240,True,672,672
15,11385,295,True,798,798
15,4143,26,True,695,695
15,16588,783,True,595,595
15,29237,2446,False,731,552
15,3874,54,True,925,925
15,51600,5503,True,551,551
15,3583,90,False,887,858
15,1106,1,True,458,458
15,20288,987,True,654,654
15,23389,712,True,411,411
15,14,0,True,737,737
15,30421,2723,True,635,635
15,14,0,False,709,671
15,751,1,True,762,762
15,14,0,False,833,831
15,11348,466,True,789,789
15,1470,1,True,726,726
15,182,0,True,707,707
15,1474,6,True,767,767
15,11886,615,True,792,792
15,39,0,False,618,598
15,4800,88,True,878,878
15,10084,213,True,594,594
15,3510,59,True,741,741
15,38625,5258,True,836,836
15,18032,991,False,960,755
15,19032,1326,True,662,662
15,13172,643,True,865,865
15,6714,194,True,688,688
15,100049,11410,True,882,882
15,76889,10416,True,759,759
15,20136,1008,True,914,914
15,44812,3034,True,567,567
15,137708,17921,True,854,854
16,30054,1701,True,970,970
16,6394,290,False,649,641
16,229465,22002,True,724,724
16,15001,250,True,548,548
16,8294,300,True,663,663
16,287388,34806,True,641,641
16,17577,272,False,815,766
16,15,0,True,579,579
16,82631,4431,True,508,508
16,16258,712,True,607,607
16,35852,1920,True,676,676
16,29,0,True,487,487
16,11830,166,True,582,582
16,25253,1437,True,694,694
16,982,0,True,948,948
16,106663,8379,False,935,741
16,1201,2,False,952,947
16,15,0,True,791,791
16,2074,1,False,899,885
16,32573,1674,True,710,710
16,57929,4358,False,1351,814
16,23055,1003,True,705,705
16,100677,9846,True,700,700
16,8868,288,True,615,615
16,34299,2249,True,911,911
16,319159,40799,True,773,773
16,29,0,False,798,724
16,15,0,True,474,474
16,529,1,True,788,788
16,10190,486,True,687,687
16,141789,11404,True,649,649
16,202812,26349,True,742,742
16,8713,209,True,727,727
16,19556,1365,True,716,716
16,15,0,False,907,878
16,132522,17545,True,611,611
16,4168,85,True,541,541
16,4318,75,True,472,472
16,1404,4,True,605,605
16,3863,15,True,554,554
16,29,0,True,894,894
16,79548,5788,False,924,759
16,16331,295,True,768,768
16,58026,3469,True,727,727
16,18558,808,True,868,868
16,15,0,True,869,869
16,15041,363,False,728,688
16,24166,668,True,566,566
16,337585,44507,True,702,702
16,15,0,False,767,707
16,15,0,False,869,859
16,292022,44414,True,720,720
16,36115,2128,False,760,546
16,7616,139,True,1229,1229
16,4727,81,False,828,785
16,5579,19,True,481,481
16,62748,6940,True,919,919
16,15,0,False,793,764
16,566908,102439,True,1119,1119
16,3358,20,True,656,656
16,74730,6465,True,762,762
16,194245,24814,True,812,812
16,14468,129,True,449,449
16,8051,63,True,632,632
16,17222,632,True,652,652
16,7701,80,False,627,621
16,156845,17872,True,676,676
16,76572,5982,False,958,942
16,1736,5,True,929,929
16,4649,65,True,613,613
16,131556,22224,True,781,781
16,240107,29126,True,578,578
16,16914,477,False,647,629
16,104937,11085,True,701,701
16,62628,2987,True,622,622
16,20946,892,True,737,737
16,123225,10474,True,372,372
16,25340,643,True,601,601
16,371,0,True,657,657
16,6828,108,True,586,586
16,7116,62,False,608,546
16,28633,649,True,890,890
16,18232,539,True,711,711
16,58161,3731,False,835,825
16,3424,23,True,622,622
16,46187,987,True,674,674
16,33114,2233,True,622,622
16,11341,235,False,787,754
16,53807,2983,True,885,885
16,4911,28,True,731,731
16,37262,870,True,891,891
16,104913,6752,True,697,697
16,2529,7,True,534,534
16,24374,575,True,673,673
16,58869,6575,True,961,961
16,101333,10186,True,771,771
16,15,0,True,267,267
16,102108,11264,False,649,638
16,15,0,False,811,801
16,43,0,True,589,589
17,99958,6578,True,610,610
17,16,0,True,697,697
17,29243,586,False,795,777
17,96490,5923,True,757,757
17,268884,19838,False,1167,915
17,4481,23,True,607,607
17,86500,12034,False,1033,611
17,318078,35621,True,820,820
17,11971,116,True,768,768
17,179894,16083,True,486,486
17,319988,31703,True,832,832
17,67415,4138,True,497,497
17,69903,3286,True,852,852
17,202326,23284,True,880,880
17,99213,4094,True,765,765
17,95667,8176,True,887,887
17,78483,4236,True,589,589
17,150910,7907,True,719,719
17,16,0,True,941,941
17,136409,9077,True,961,961
17,208729,18212,True,936,936
17,58401,3458,True,699,699
17,16,0,True,778,778
17,16267,1518,True,697,697
17,89697,8261,True,810,810
17,160211,17011,False,1051,546
17,59173,1940,True,770,770
17,18259,768,True,454,454
